1348	mainstream	（活動・思想などの）主流	main (主な) + stream (流れ)
1349	troop	軍隊	thurpa（人の集まり；集落）
1350	epidemic	流行（病）	大衆（demos）の上で（epi-）流行るもの
1351	outbreak	発生　勃発	out（外へ）＋break（破る）
1352	chaos	混沌　大混乱	khaos（底知れぬ深い穴）
1353	nightmare	悪夢（のような状況）	night（夜）＋mare（寝ている人の胸に座る悪霊）
1354	horror	恐怖	horrere「（髪が）逆立つ」
1355	cluster	集団	cluster（房）→kultaz（塊）
1356	pollen	花粉	pollen（細かい粉）→pel-（粉末）
1357	hive	ミツバチの巣（箱）	hubi（蜜蜂の巣箱）
1358	irrigation	灌漑	in-（～の中に）＋rigo（水を流す）→?reg-（湿った）
1359	dose	（薬の1回分の）服用量	dosis(与えること)
1360	suicide	自殺	sui（自分自身の）＋-cida（殺す人）
1361	feast	祝宴	festus（祝祭日の）→dhehs（神）
1362	cuisine	（独特の）料理　料理法	coquo（料理する）
1363	rumor	うわさ	raw-（騒ぎ立てる）
1364	proverb	ことわざ	pro(前)+verbum(言葉)
1365	signature	署名	signo（印を付ける）＋-tura（行為の結果）→sek-（切る） 「しるされたサイン」
1366	formula	方法　解決策	forma（形）＋-ulus（小さい）=「一つの（-ula）型（forma）」
1367	tuition	授業料	tueri(見守る)
1368	intake	摂取量	in-（～の中に）＋take（取る）
1369	spectrum	スペクトル	"specere ""見る"""
1370	kidney	腎臓	「kidn」（子供と鞘の2説あり）＋「ey」（卵）＝「小さな卵、あるいは鞘型をした卵」
1371	gear	用具（一式）器具	"おそらくg?rvi  ""衣服、装備"""
1372	aisle	（座席間などの）通路	?la 「翼」
1373	grief	深い悲しみ	gravis（重い）
1374	destiny	運命	de-（強調）＋stano（立てる）「定め」
1375	skull	頭骨　頭蓋骨	"おそらくscealu ""殻""に関係"
1376	tomb	墓	tewh-（膨らむ） 「土饅頭」
1377	monk	修道士　僧	mokhos（人里離れた）→monos（たった一人の）
1378	worship	崇拝　礼拝（式）	weorth（価値がある）＋-sciepe（状態）
1379	outstanding	際立った	「out（外）」+「stand（立つ）」
1380	unprecedented	前例のない	un-（否定）＋precedent（前例）(prae(前)とcedere(行く))
1381	infinite	無限の	in-（否定）＋finitus（終わった）
1382	worthwhile	価値がある	worth（価値のある）＋while（時間）
1383	indispensable	不可欠な	in-（否定）＋dispensabilis（無くても済む）→?dis-（ばらばらに）＋penso（量り分ける）+able(できる）
1384	compulsory	義務的な　強制的な	com-（強く）＋pello（押す）
1385	probable	十分にありそうな	証明（prove）できる（-able）こと
1386	ambiguous	あいまいな	ambi-（両方とも）＋ago（動く）
1387	obscure	（世に）知られていない	ob-（覆って）＋scurus（覆われた）
1388	skeptical	懐疑的な	spek-（見る）
1389	fragile	壊れやすい	frango（壊れる）＋-ilis（～する可能性がある）
1390	static	静的な	sta(立つ)（じっと立つ）
1391	gradual	徐々の　緩やかな	gradus（歩み）
1392	vocal	声の　発声の	voc  (声) (呼ぶ) 
1393	vivid	鮮やかな	vivis(生きている)
1394	imperial	帝国の	imperium（帝国）
1395	hostile	敵意のある	hostis（敵）＋-ilis（傾向がある）→ghostis（よそ者）
1396	superficial	表面的な	super-（～の上に）＋facies（外形）
1397	scarce	乏しい	excarpus（取り出した）→ex-（～の外へ）＋carpo（採取する）
1398	gross	統計の	grossus（大きい）→grautaz（粗い）→gher-（粉をひく）「粗い；大きな全体の」
1399	inherent	生来の　本来的に備わっている	in(中)+haerere(付着)
1400	notable	注目に値する	noto（注目する）＋-bilis（～出来る）
1401	update	最新のものにする	up（上へ）＋date（日付を付ける）
1402	refresh	（気分を）さわやかにする	re-（再び）＋fresche（新鮮な）
1403	bloom	花が咲く	blom（花）
1404	conquer	征服する	com-（強調）＋quaero（探し求める）
1405	induce	引き起こす	in-（～の中に）＋duco（導く）
1406	attain	獲得する　達成する	ad-（～へ）＋tango（触れる）
1407	spray	吹きかける　吹きつける	水をばらまく（sper-）こと
1408	retrieve	（情報を）検索する	re（再度）'+'trieve（見つける）
1409	portray	描く	線を引く（traho）ことを通して（por-）表現すること
1410	scratch	引っかく	scratten（引っかく）
1411	designate	指定する	de-（～から外へ）＋signo（指し示す）
1412	contradict	矛盾する	contra-（～に反対して）＋dico（言う）
1413	sigh	ため息をつく	擬音 
1414	disrupt	混乱させる	dis（離して）＋rupt（破裂する）
1415	depart	出発する	de-（～から離れて）＋partio（分ける）
1416	navigate	誘導する	navis（船）＋ago（動かす）
1417	beg	切に頼む	？
1418	inhabit	住んでいる	in-（～の中に）＋habito（住む）
1419	diagnose	診断する	dia-（通して）＋gigno（知る）
1420	comprehend	理解する	com-（一緒に）＋prehendo（つかむ）
1421	oblige	義務づける	ob-（～に対して）＋ligo（縛る）
1422	cram	詰め込む	crammian（詰め込む）
1423	flock	群がる　集まる	flukkaz（鳥の群れ）→flukkona（飛ぶ）
1424	underestimate	過小評価する	under-(下） +? estimate （見積もる）
1425	clarify	明確にする	clarus（明るい）＋facio（作る）
1426	spark	引き起こす	sparko（火花）→?sper-（まき散らす）
1427	seize	つかむ	seisir（人の所有物を取る）
1428	soar	急上昇する	ex-（外へ出して）＋aura（空気）
1429	glow	光り[照り]輝く	ghel- (輝く) 
1430	disguise	変装させる	des-（離れて）＋guise（装い）
1431	distort	歪める	dis-（強調）＋torqueo（ゆがめる）
1432	undermine	徐々にむしばむ	under-（下に）＋mine（敵地に地下道を掘る）→mina（鉱石の採掘）「見えないところから切り崩すこと」
1433	abolish	廃止する	ab-（離れて）＋oleo（成長する）
1434	strip	取り去る	striepan（略奪する）
1435	dispose	処分する	dis-（別々に）＋pono（置く）
1436	dump	投棄する	擬音
1437	weave	織る	webh-（織る）
1438	refine	洗練する	re-（再び）＋fine（上質の）
1439	enrich	豊かにする	en-（中に）＋riche（豊かな）
1440	coordinate	調整する	co-（共に）＋ ordin-（並ぶ）＋-ate（動詞化）
1441	headline	（新聞などの）見出し	記事の頭（head）にある文字列（line）
1442	internship	実務「医学]研修	intern(抑留する/研修生)+ship(あり方)
1443	outlet	直売店　特売店	out（外へ）＋let（行かせる）
1444	remedy	治療（法）	re-（強調）＋medeor（治癒する）→med-（助言する）
1445	pill	調剤　丸薬	pila（玉）＋-ula（小さい）
1446	reception	反応	re-（～の後ろへ）＋capio（取る）
1447	transaction	（商）取引	trans-（～の向こう側に）＋ago（する）
1448	mutation	突然変異（体）	muto（かえる）
1449	dairy	乳製品	dey (“酪農婦”) 
1450	compassion	同情	com(一緒)+pati(苦しむ)
1451	posture	姿勢	pono（置く）＋-tura（行為の結果）
1452	curse	悪態　ののしりの言葉	curs（呪い）
1453	funeral	葬式	おそらくdheu(死ぬ）
1454	census	国勢調査	censeo（数える）
1455	encyclopedia	百科事典	encyclo(全般的な)+pedia（教育)：En-「特定の状態にする」cycle「円・広く」pedi「子供」-a「抽象化」.
1456	cereal	穀物	豊穣の女神セレス（Ceres）の
1457	fragment	断片	frango（砕く）＋-mentum（こと）
1458	patch	部品　斑点	pieche（一切れ；小片）
1459	rubbish	ごみ	rubous（壊れた建物のがれき）
1460	maze	迷路	m?s（うろたえた様子）
1461	outlook	見解	out（外へ）＋look（見る）
1462	breakthrough	大発見　飛躍的進歩	break（壊す）＋through（～通り抜けて）
1463	triumph	勝利	"thriambos(triambos)「三裂掌状のイチジクの葉」tri""3""ianbos”""短-長""の韻律”/古代ギリシャの神、ディオニューソスの別名"
1464	ally	同盟国	al（～と）+ligare（結びつける）
1465	spectator	（試合などの）観客	spek-（見る）
1466	sphere	領域	sphere(球)
1467	county	郡	conte（伯爵が治める土地）
1468	behalf	利益　味方	bi (“～に付いて（by）”) + healfe (“側（half）
1469	interval	（時間の）間隔	inter-（～の間の）＋vallum（城壁）
1470	circulation	循環	円（circus）を描いて動くこと（-tio）
1471	blade	刃	blada（葉；刃）→bhleh-（花が咲く）が語源。 「花びらのように平たいもの」
1472	theft	窃盗（罪）	theubaz（泥棒）＋-tho（抽象名詞語尾）
1473	vacuum	真空	vaco（空っぽの）
1474	collision	衝突	collide（衝突する）＋-ion（こと)  co（共に）lide（打つ）
1475	bargain	買い得品	bhergh-（守る）「値下げ交渉すること」
1476	landmark	（ある場所の）目印	land（土地）＋mark（印）
1477	revenue	歳入	re-（戻って）＋venio（来る）
1478	treaty	（国家間の）条約	tractare(扱う)
1479	supreme	最高の	supremus (superus（上の） の最上級) 
1480	thorough	徹底的な	thurh（～を通り抜けて）
1481	naked	裸の	nogw(裸の）
1482	sincere	心からの	sem-（ひとつに）
1483	tame	飼いならされた　人に慣れた	demh-（飼いならす）
1484	insufficient	不十分な	in-（否定）→suffico（足りる）＋-ens（現在分詞）
1485	dim	薄暗い	dhewbh-（暗い）
1486	acute	（痛み・感覚などが）激しい	acus（針）
1487	disabled	障害のある	dis-（否定）＋able（できる）
1488	metropolitan	大都市の　首都圏の	母（meter）都市（polis）
1489	monetary	金銭的な	Moneta（ローマの守護神；ユノのあだ名；彼女の神殿で貨幣が鋳造された。 文字どおりの意味は；助言者）→moneo（助言する）
1490	alternate	代わりの	alter（もう一つ）
1491	partial	部分的な	pars（一部分）＋-alis（～の）
1492	divine	神の	dei- : L.deus = (神)
1493	drastic	徹底的な　抜本的な	drao（行動を取る [act]）＋-sis（こと）
1494	fierce	獰猛な	ferus（野生の）
1495	sole	唯一の	solus(単独)
1496	spontaneous	自然発生的な	sponte（自発的に）
1497	spatial	空間の	speh-（伸ばす）
1498	neat	きちんとした	niteo（輝く）「きれいな」
1499	tidy	きちんとした　整頓された	tide（時間；季節）＋-y（～の）
1500	loyal	忠実な	lex（法律；ルール）＋-alis（～の）
1501	bless	恩恵を与える	blothisona（血で清める）
1502	regain	取り戻す	re-（再び）＋gain（得る）
1503	conform	順応する	con-（一緒に）＋formo（形づくる）
1504	enroll	登録する　入会する	en-（～の中に）＋rolle（名簿）
1505	entitle	権利を与える	En-「特定の状態にする」title「肩書・権利」
1506	halt	止める	haldana（保持する）
1507	provoke	（感情・行動などを）引き起こす	pro-（～の前へ）＋voco（呼ぶ）→?vox（声）
1508	invade	侵略する	in-（中に）＋vado（行く）
1509	squeeze	押し入る	queisen（絞る）
1510	crawl	はう	krabbo（カニ）
1511	digest	消化する	dis-（ばらばらに）＋gero（運ぶ）
1512	utter	（声を）発する	ut（外側に）
1513	refrain	控える	re-（～の後ろへ）＋freno（制御する）
1514	populate	住む　住民である	populus (民衆)
1515	accommodate	収容する	ad-（～に）＋commodo（合わせる）→com-（一緒に）＋modus（寸法）
1516	steer	操縦する	steh-（する）
1517	drown	溺死する	drinkana（飲む）の過去分詞 
1518	dip	浸す	dhewb-（深い）
1519	soak	浸す	su-（吸う）「水を吸わせること」
1520	stir	かき回す	sturiz（混乱）
1521	transplant	移植する	trans-（～を越えて）＋planto（植える）
1522	reassure	安心させる	re-（再び）＋assure（確実にする）
1523	resume	再開する	re-（再び）＋sumo（取る）
1524	speculate	推測する	spek-（見る）
1525	surpass	上回る	sur-（上を通って）＋passer（通る）
1526	appoint	任命する	a(p)「～を」+ point「指さす」
1527	intrigue	興味を持たせる	intricare「（髪など）をもつれさせる」
1528	decay	腐敗する	de-（～から下に）＋cado（落ちる）
1529	contaminate	汚染する	con-（強調）＋tamen→tehg-（触る）
1530	swell	膨張する　腫れる	swellana（膨らむ）
1531	delete	削除する　消す	"de ""~から、離"" + linere ""塗る、拭く"""
1532	tolerate	許容する　我慢する	tolero（重さに耐える）
1533	envy	うらやむ	中を（in-）見る（video）こと（-ia）
1534	pray	祈る	prek-（頼む）
1535	confess	告白する	com (一緒/完全に)とfess (認める/話す)
1536	resign	辞任する	re（?に反して）sign（署名する）
1537	dissolve	溶かす	dis-（ばらばらに）＋solvo（解く）
1538	unfold	（閉じたものを）開く	un(反対)＋fold(折りたたむ）
1539	awaken	目覚めさせる	a(強意/on)+wake(目覚めている）+en（動詞化語尾）
1540	conceive	思いつく	con-（一緒に）＋capio（取る）
1541	entrepreneur	起業家　事業家	entre（～の間で）＋prendre（取る）
1542	stake	利害関係	stako（杭）
1543	surplus	余剰　過剰	super-（超えて）＋plus（[more] もっと多くの）
1544	inflation	インフレーション	in-（～の中に）＋flo（吹き込む）
1545	sweatshop	搾取工場	sweat「汗」「生き血」
1546	clash	衝突	擬音語
1547	sociology	社会学	socio-（社会）＋-logie（研究）
1548	ideology	イデオロギー　思想傾向	ideo-（イデア）＋-logie（知識体系）→idea（心の目でしか見えない真実の姿）
1549	margin	余白	marg-（境界）
1550	realm	領域	regalimen（王国）→?regalis（王の）
1551	domain	分野	domus（家）→dem-（建設する）＝「領地」
1552	algorithm	アルゴリズム	アラビアの数学者フワーリズミー
1553	prairie	大草原	pratum（牧草地）
1554	frontier	最先端	front（前線）＋-iere（場所）
1555	bullet	銃弾	bhew-（膨らむ）「小さい球体」
1556	shield	縦　防御物	(s)kelH-（割る）
1557	despair	絶望	de （無し）+ sperare （望む）
1558	radiation	放射能　放射線	radius 「光線（ray）」
1559	placebo	偽薬　プラシーボ	place? (“私は喜ばせよう”)
1560	nursery	託児所	nutrio（乳を飲ませて養う）
1561	spouse	配偶者	sponsus（誓った）
1562	makeup	化粧	make(作る）＋up(上げる）
1563	mummy	ミイラ	"mum ""ろう；ろう状物"" "
1564	flesh	（人・動物の）肉	plehk-（剥がす） 「骨周りの肉を剥ぐこと」
1565	limb	手足	lei-（曲がる）
1566	odor	におい	hed-（匂いがする）
1567	laundry	洗濯（物）	lavo（洗う）
1568	tide	潮（の干満）	tidiz（時間；周期）
1569	questionnaire	アンケート	questio（異端審問）＋-arius（動作主）
1570	nonsense	ばかげた物[話・考え]	non（否定）+sense(感覚/思慮分別）
1571	revenge	復讐	re-（強調）＋vengier（復讐する）→vis（暴力）＋dico（言う）
1572	intellect	知性	inter（間）+lect（集める）
1573	hospitality	親切なもてなし　歓待	hospes「客人の保護者」
1574	librarian	司書　図書館員	library（図書館）＋-an（従事するひと）→liber（本）
1575	manuscript	（手書きの）原稿	manu（手で）＋scriptus（書かれた）
1576	obsession	（考えなどに）取りつかれること	ob-（～に対して）＋sedeo（座る）
1577	hygiene	衛生（状態）	Hygeia（ハイジア。ギリシャ神話「健康の女神」）
1578	paradigm	理論的枠組み　パラダイム	"para- ""…のそばに""  + deiknynai ""示す""　原義は「モデル」"
1579	legitimate	合法的な	legis（法律）＋-imus（最も）
1580	authentic	本物の	autos（自分自身）＋hentes（行為者）「権威ある独裁者」
1581	empirical	経験的な	en-（～の中に）＋peira（実験、試み）
1582	immense	膨大な	in-（否定）＋mensus（測った）
1583	absurd	ばかげた	ab-（離れて）＋surdus（静かな）
1584	weird	異様な　奇妙な	wyrd（運命）
1585	accidental	偶然の　	ad-（～へ）＋cado（落ちる）
1586	uneasy	不安な	un-（否定）＋easy（気楽に）
1587	jealous	嫉妬深い	zelus（熱意）＋-osus（満ちた）
1588	feminine	女らしい	femina（女性）
1589	swift	素早い	sweyb-（さっと動かす）
1590	hollow	空洞の	hulaz（空洞）
1591	crude	大まかな	krewh-（血の滴る生肉）
1592	sore	痛い	sairaz（痛い）
1593	pessimistic	悲観的な	pessimus（最悪の）＋-iste（人）→ped-（つまずく；落ちる）
1594	vain	無駄な	vanus（空っぽな；中身のない）
1595	susceptible	影響を受けやすい	"sub ""下から上へ"" + capere ""取る"" "
1596	edible	食用の　食べられる	edere「食べる」
1597	sheer	純然たる　真の	skey-（輝く）
1598	explicit	明白な	ex-（～の外へ）＋plico（折る）
1599	prone	なりやすい	pronus「前に傾いた」
1600	affluent	裕福な	ad-（～へ）＋fluo（流れる）
1601	collaborate	共同して働く	com(一緒)+labore(働く)
1602	exert	及ぼす	ex(外)+serere(つなぐ)
1603	excel	秀でている	ex-（～から出て）＋cello（高くなる）
1604	prosper	栄える　成功する	pro-（～に対して）＋spes（希望）
1605	surge	殺到する　	sub-（～の下から上へ）＋rego（真っすぐに導く）
1606	intervene	介入する	inter-（～の間に）＋venio（来る）
1607	insert	挿入する	in-（～の中に）＋sero（つなげる）→?ser-（糸）
1608	overtake	追い抜く	over-（越えて）＋take（取る）
1609	snap	パチンと鳴らす	snappen （素早い、突然、噛む、切る）
1610	carve	彫る	gerbh-（刻む）
1611	addict	中毒になる	ad-（～へ）＋dico（言う）
1612	condemn	非難する	com-（強調）＋damno（糾弾する；刑を宣告する）→damnum（危害）
1613	convict	有罪を宣告する	com(強調)とvincere(征服する)
1614	dictate	指図する	dico（言う）＋-to（反復）
1615	prescribe	（薬などを）処方する	prae-（～の前に）＋scribo（書く）
1616	inhibit	抑制する	in(中)+habere(持つ)
1617	stray	はぐれる（道に）迷う	舗装された（strata）道（via）
1618	roam	歩き回る	raimona（歩き回る）
1619	enclose	同封する	in-（～の中に）＋claudo（閉じる）
1620	execute	実行する	ex（外に、最後まで)+sequte（ついていく、伴う）
1621	coincide	同時に起こる	con-（一緒に）＋incido（起こる）→?in-（～の中に）＋cado（降る）
1622	lag	遅れる	lewh-（[slacken] 緩める）
1623	cling	しがみつく	klingana（くっつく）→gley-（粘着する） 「粘着すること」
1624	erase 	消す	ex-（外へ）＋rado（こする）
1625	grind	（穀物などを）ひく	ghrendh-（粉砕する）
1626	knit	編む	knutto（結び目）
1627	inquire	尋ねる	in-（～の中に）＋quaero（探し求める）
1628	betray	うっかり表す	be-（強調）＋traien（裏切る）
1629	leak	漏れる	lekana（滴る） 「少しずつ漏れること」
1630	smash	粉砕する	おそらく擬音語
1631	bounce	跳ねる	bunsen（打つ）→擬音語
1632	sprawl	（都市などが）不規則に広がる	sper-（まき散らす）
1633	converse	会話をする	con-（一緒に）＋verto（向きを変える）
1634	recite	暗唱する	re-（再び）＋cito（呼び出す）
1635	disregard	無視する	dis-（否定）＋re-（再び）＋guarder（じっと見る） 「見ないこと」
1636	frown	眉をひそめる	frogna（鼻の孔）
1637	evoke	呼び起こす	ex-（～の外へ）＋voco（呼ぶ）
1638	pledge	誓う　約束する	plehana（味方する）
1639	aspire	熱望する	ad-（～に向かって）＋spire（息を吹きかける）
1640	contemplate	熟考する	con-（一緒に）＋templum（神殿；占いの儀式を行う場所）
1641	grace	優美　優雅	gratus（喜ばせる）「人を喜ばせるような美しさ」
1642	enlightenment	啓蒙　啓発	 en- (中）+ lighten（照らす(光＋動詞化）)
1643	commerce	商業	com-（一緒に）＋merx（商品）
1644	draft	下書き	dragana（引く）
1645	barrel	バレル	bar（横木）
1646	timber	木材	dem-（建てる）
1647	garment	衣服	garnir（衣服を着せる；よろいを付けさせる）＋-ment（こと）
1648	thread	糸	threana（糸をより合わせる）
1649	cabinet	内閣	cabin（山小屋）＋-et（指小辞）
1650	bureau	（官庁の）局	burrus（赤い）
1651	autonomy	（個人の）自律	auto（自分）とnomos（法）
1652	toll	損害（の程度）	tullo（[that is counted] 数えること）
1653	discourse	話し合い　会話	様々な（dis-）話題を巡って（curro）話すこと
1654	superstition	迷信	super- 「～を超えて」+ st? 「立つ」
1655	glimpse	ちらりと見えること	gleam(かすかな光)
1656	arithmetic	計算	"arithmos ""数、数えること"""
1657	glossary	用語小辞典	"gl?ssa ""死語、外来語"""
1658	archive	記録文書　公文書	arkh?（政府・起源・最初）
1659	legacy	遺産	lego（読む；選ぶ）
1660	anthropology	人類学	anthropo（人間）+logy（学問）
1661	rage	激怒	rabio（発狂する）
1662	sorrow	悲しみ	sorwe（悲しみ）
1663	psychiatrist	精神科医	psychiatry（精神医学）＋-ist（従事する人）psyche（霊魂）
1664	ward	行政区	wardo（保護）→wer-（注意する）
1665	stall	露店	stel-（置く）
1666	flame	炎	bhel-（輝く）
1667	moisture	水分	moiste（湿った）＋-eur（動作主）
1668	irony	皮肉	eironeia（皮肉；無知を装うひと）
1669	warrior	戦士	werro（争い）→wers-（混乱させる）
1670	astronomy	天文学	astron（星）＋nomos（法則）
1671	probe	（無人）宇宙探査機	probus（良い）「良いかどうか調べること」
1672	altitude	高度　標高	altus（高い）＋-tudo（抽象名詞）
1673	tumor	腫瘍	"teue- ""膨らむ"""
1674	defect	欠陥	de-（～から下に）＋facio（作る）
1675	sanitation	公衆衛生（学）	"sanus ""健康な、正気の"" "
1676	longevity	長寿	longus(長い)+aevum(年齢)
1677	scope	（活動・能力などの）範囲	scopus（標的）→spek-（見る）
1678	sentiment	感情	sent-（感じる）
1679	plausible	もっともらしい	plaudo（拍手する）＋-iblis（可能な）
1680	vigorous	精力的な	vigere(元気な)
1681	masculine	男らしい	mas（男性）＋-culus（指小辞） 「男性に属すること」
1682	rigid	厳しい	rigeo（硬直している）＋-idus（状態）
1683	adverse	不都合な	ad-（～へ）＋verto（回転する）
1684	coherent	一貫した　筋の通った	com(一緒)+haerere(付着)
1685	literal	文字どおりの	littera（文字）＋-alis（～の）
1686	arbitrary	恣意的な	arbiter（権力者）
1687	anonymous	匿名の	an-（無い）＋onoma（名前）
1688	antique	骨董の　アンティークの	ante（前に）
1689	eternal	永遠の	aevum（永遠；長い時間）
1690	intermediate	中級の	inter-（～の間に）＋medio（間にある）
1691	subordinate	下位の	sub(下)とordinare(配列する)「序列で下にいる」
1692	gloomy	陰気な	glom（薄明り；暗がり）
1693	thermal	熱の　熱による	therm（熱）
1694	faint	かすかな	feynt（弱い）
1695	naive	お人よしの　愚直な	naif (生まれたままの）
1696	apt	傾向がある	apo（合わせる）
1697	arrogant	横柄な　傲慢な	ad(方向)+rogare(求める)
1698	extrovert	外交的な	extra(外側)+vertere(向く)
1699	conspicuous	目立つ	con-（強調）＋specio（見る）
1700	intact	損なわれていない　手つかずの	in-（否定）＋tactus（触れられた）
1701	embody	具現する	em-（中に）＋body（体）
1702	illuminate	照らす	in-（中に）＋→lumen（光）＋-o（する）→lux（光）
1703	console	慰める	con-（強調）＋solor（慰める）
1704	verify	正しさを証明[確認]する	ver(真実の)+fy（にする)
1705	disclose	公表する　暴く	dis（反対の）'+'close（閉じる）'
1706	stack	積む　積み重ねる	"stakon- ""杭"""
1707	rotate	回転する	rota（車輪）＋-o（動詞語尾）
1708	constrain	強いる	com(一緒)+stringere(引っ張る)
1709	hinder	妨げる	hindrona（妨げる）
1710	withstand	耐える	with-（～に対して）＋standan（立つ）
1711	tweet	ツイートする　つぶやく	鳥のさえずり(擬音語）
1712	sneeze	くしゃみをする	擬音語
1713	erupt	（火山が）噴火する	ex-（～の外へ）＋rumpo（破裂する）
1714	blur	ぼかす	？
1715	overlap	（一部）重なる	over(上)＋lap(囲む）
1716	embed	埋め込まれる　はめ込まれる	em-「中に」+bed「地面を掘って作られた床→ベッド」
1717	displace	取って代わる	dis(離）＋place(置く）
1718	render	（ある状態に）する	re-（戻って）＋do（与える）
1719	plunge	突っ込む	plumbum（鉛）「海へ鉛（plumbum）を投げ込むこと」
1720	surrender	放棄する　引き渡す	sur-（～の向こう側に）＋rendre（引き渡す）→?re-（戻って）＋do（与える）
1721	plug	プラグを電源に差し込む	plugge（栓）
1722	suck	吸う	su-（吸う）
1723	mock	ばかにする	mocquer（あざ笑う）
1724	tease	からかう	taisijan（強く引っ張る）
1725	soothe	なだめる	sothen（真実であることを立証する） 「真実を示して安心させること」
1726	stain	汚す	steinn（無機顔料）→stainaz（石）
1727	shun	避ける	"おそらくskeu- ""覆う　隠れる"""
1728	stumble	よろけながら歩く	stam-（つまずいて転ぶ）
1729	flush	紅潮させる	flowen（流れる）＋guschen（勢いよく流れる）
1730	impair	損なう	im-（中に）＋peioro（悪くする） 「悪い状態にすること」
1731	presume	思う	prae-（～の前に）＋sumo（取る）
1732	contend	主張する	con-（一緒に）＋tendo（伸ばす）
1733	roar	うなる　ほえる	raw-（大声を出す）
1734	haunt	（記憶・考えなどが）つきまとう	hanter（頻繁に訪れる）
1735	divert	（注意などを）そらす	dis-（離れて）＋verto（向きを変える）
1736	await	待つ	a-（方へ）＋waiter（見張る）
1737	fetch	（行って）持って[連れて]くる	fatjana（取ってくる）→ped-（歩く）
1738	unify	統合[統一]する	unus（一の）＋facio（する；作る）
1739	inspect	点検する	in-（～の中に）＋specio（見る）
1740	entail	伴う　引き起こす	en-（～の中に）＋tailler（切る）
1741	tactics	作戦　方策	tasso（整列させる）
1742	feat	偉業　功績	fet（行い）
1743	prestige	名声	praestigiae（手品師の手品）＋-osus（～の多い）
1744	analogy	類推	ある論理（logos）の上で（ana-）似ている点
1745	conscience	良心	conscio（良く知る）＋-ens（現在分詞語尾）→con-（一緒に）＋scio（知る）
1746	textile	織物	texo（織る）＋-ilis（されたもの）
1747	deficit	赤字　不足	de-（～から下に）＋facio（作る）
1748	plague	疫病	plaga（一撃） 「大打撃」
1749	hazard	危険（要素）	hasart（さいころを使った博打）→az-zahr（さいころ）
1750	metabolism	（新陳）代謝　代謝作用	meta(超える)+ballein(投げる)
1751	paralysis	麻痺	para(隣)+lyein(緩める)
1752	grid	（電気などの）供給網	肉を grill するための「(鉄製の)焼き網」
1753	carriage	馬車	carrus（荷馬車）→kers-（走る）
1754	friction	不和	frico（摩擦する）＋-tio（こと）
1755	rebel	反逆者	re-（後ろへ）＋bello（戦争をしかける）
1756	regime	政権　政体	"reg- ""直線運動""""まっすぐに向ける"" →""導く、支配する"""
1757	monopoly	独占（権）	monos（単一の）＋poleo（売る）
1758	staple	必需商品	stebh-（杭）「U字型の杭」
1759	merchandise	商品	marchaunt（商人）＋-ise（名詞）
1760	vendor	物売り　行商人	vend(売る）
1761	supervisor	監督者	super-（～の上に）＋video（見る）
1762	predecessor	前任者	prae-（～の前に）＋decessor（立ち去る人）→de-（～から離れて）＋cedo（行く）
1763	personnel	職員　社員	persona（人物）＋-alis（～の）
1764	vessel	船舶	vas（器）＋-culum（指小辞）
1765	liver	肝臓	leyp-（粘着性の）
1766	duration	（時間の）継続　持続（時間）	deru-（硬い）「途絶えずに持ちこたえること」
1767	certificate	証明書	certus(確実)+facere(する)
1768	geometry	幾何学	geo-「土地、地球」+metry「測定法」　meh-（測る）
1769	symmetry	（左右）対称	syn-（一緒に）＋metron（長さ）→?meh-（測る）
1770	biography	伝記	bios（人生）＋grapho（書く）
1771	masterpiece	傑作	master（名人）＋piece（一つの作品）
1772	rhyme	押韻詩	rim（数；数える）と ryme（詩；韻文）との混合
1773	premium	保険料	prae-（～の前に）＋emo（買い取る）
1774	breakdown	崩壊	break（壊す）＋down（停止して；下に）
1775	courtesy	礼儀正しさ	cort（宮廷）
1776	protocol	（条約）議定書	protoa（最初の）＋kolla（のり）→per-（前に）「のり付けされた最初の紙」
1777	specimen	標本	spek-（見る）
1778	thesis	論文	tithemi（置く）＋-sis（こと）
1779	eligible	適格の　資格のある	ex-（～の外へ）＋lego（選ぶ）
1780	intrinsic	固有の　本質的な	intrin-「中に」+sic「つながっている」
1781	diligent	勤勉な	di-（徹底的に）＋lego（選ぶ；欲する）「熱意を持って励む状態」
1782	vocational	職業の　職業訓練の（ための）	vocatio（神のお召し）→vox（声）
1783	bankrupt	破産宣告を受けた	banca（両替所のベンチ）＋rotta（破壊された）
1784	stern	厳しい	ster-（硬い）
1785	stubborn	頑固な　強情な	styb（木の株）
1786	maternal	母の　母親らしい	mater(母)
1787	fertile	肥沃な	fero（持ち運ぶ；生み出す）＋-ilis（能力のある）「生み出す能力のあること」
1788	ripe	熟した	h?rep- 「素早くつかみ取る/奪い取る」 ⇒ 『刈り取る準備ができた』 
1789	stiff	硬直した　凝った	steyg-（硬直した）
1790	obsolete	廃れた　使われなくなった	ob-（対して）＋soleo（慣れた）
1791	vacant	空いている	vaco（空っぽの）
1792	acoustic	音響の	a(連結接頭辞？）＋kous（聴く、聴こえる）
1793	preliminary	予備の　準備の	prae-（前の）＋limen（出入口；始まり）→limus（横軸；傾いているもの）
1794	approximate	おおよその	ad-（～へ）＋prokwe（近い）＋-tmmo-（最も）
1795	implicit	暗黙の	in-（～の中に）＋plico（折る）
1796	punctual	時間を守る	punctus（点）＋-alis（～の）→pungo（刺す）
